2024-08-27 11:00:58,880 INFO  Logger.cs: 70 - 
2024-08-27 17:49:35,593 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:49:35,784 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:51:52,612 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:52:22,420 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:53:12,468 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:53:22,920 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:54:41,300 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:54:44,030 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:54:46,713 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:54:52,307 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:54:52,536 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:54:52,682 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:57:07,774 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:57:10,322 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:57:14,364 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:58:22,210 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:58:26,416 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:58:29,533 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 17:59:18,736 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:01:31,181 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:01:34,147 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:01:36,800 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:01:45,417 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:01:45,482 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:01:45,549 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:01:45,669 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:01:45,866 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:01:45,906 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:01:45,933 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:01:45,962 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:01:46,009 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:03:17,521 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:03:17,560 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:03:17,611 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:03:19,619 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-08-27 18:03:19,892 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:04:29,697 INFO  SwAddin.cs: 294 - Assembly export called for file raspbotsimp_v2.sldasm
2024-08-27 18:04:29,698 INFO  SwAddin.cs: 299 - Save is required
2024-08-27 18:04:29,698 INFO  SwAddin.cs: 313 - Saving assembly
2024-08-27 18:04:29,928 INFO  SwAddin.cs: 316 - Opening property manager
2024-08-27 18:04:29,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from raspbotsimp_v2.sldasm
2024-08-27 18:04:29,930 INFO  ExportHelperExtension.cs: 1136 - Found 51 in raspbotsimp_v2.sldasm
2024-08-27 18:04:29,933 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in raspbotsimp_v2.sldasm
2024-08-27 18:04:29,933 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-27 18:04:29,938 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-08-27 18:04:29,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from boardMot_1-3
2024-08-27 18:04:29,939 INFO  ExportHelperExtension.cs: 1136 - Found 50 in boardMot_1-3
2024-08-27 18:04:29,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in boardMot_1-3
2024-08-27 18:04:29,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_1-3
2024-08-27 18:04:29,942 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Wheel_1-3
2024-08-27 18:04:29,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_1-3
2024-08-27 18:04:29,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_1-2
2024-08-27 18:04:29,946 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Wheel_1-2
2024-08-27 18:04:29,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_1-2
2024-08-27 18:04:29,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_1-4
2024-08-27 18:04:29,948 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Wheel_1-4
2024-08-27 18:04:29,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_1-4
2024-08-27 18:04:29,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_1-5
2024-08-27 18:04:29,951 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Wheel_1-5
2024-08-27 18:04:29,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_1-5
2024-08-27 18:04:29,953 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from raspbotsimp_v2.sldasm
2024-08-27 18:04:29,954 INFO  ExportHelperExtension.cs: 1136 - Found 51 in raspbotsimp_v2.sldasm
2024-08-27 18:04:29,956 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in raspbotsimp_v2.sldasm
2024-08-27 18:04:29,956 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-27 18:04:29,957 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-08-27 18:04:29,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from boardMot_1-3
2024-08-27 18:04:29,959 INFO  ExportHelperExtension.cs: 1136 - Found 50 in boardMot_1-3
2024-08-27 18:04:29,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in boardMot_1-3
2024-08-27 18:04:29,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_1-3
2024-08-27 18:04:29,962 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Wheel_1-3
2024-08-27 18:04:29,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_1-3
2024-08-27 18:04:29,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_1-2
2024-08-27 18:04:29,965 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Wheel_1-2
2024-08-27 18:04:29,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_1-2
2024-08-27 18:04:29,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_1-4
2024-08-27 18:04:29,968 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Wheel_1-4
2024-08-27 18:04:29,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_1-4
2024-08-27 18:04:29,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_1-5
2024-08-27 18:04:29,970 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Wheel_1-5
2024-08-27 18:04:29,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_1-5
2024-08-27 18:04:30,109 INFO  SwAddin.cs: 339 - Loading config tree
2024-08-27 18:04:30,113 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
